iso_time_utc,elapsed_s,step_idx,rover_pos_x,rover_pos_y,rover_pos_z,heading,pitch,roll,lidar_00_front_left_wheel_hub_yaw_p30_yaw_30_pitch_0_cm,lidar_01_front_left_frame_yaw_p20_pitch_n20_yaw_20_pitch_-20_cm,lidar_02_front_center_frame_forward_yaw_0_pitch_0_cm,lidar_03_front_right_frame_yaw_n20_pitch_n20_yaw_-20_pitch_-20_cm,lidar_04_front_right_wheel_hub_yaw_n30_yaw_-30_pitch_0_cm,lidar_05_front_left_frame_pitch_n25_yaw_0_pitch_-25_cm,lidar_06_front_right_frame_pitch_n25_yaw_0_pitch_-25_cm,lidar_07_left_mid_frame_left_pitch_n20_yaw_90_pitch_-20_cm,lidar_08_right_mid_frame_right_pitch_n20_yaw_-90_pitch_-20_cm,lidar_09_rear_left_wheel_hub_back_yaw_p40_yaw_140_pitch_0_cm,lidar_10_rear_left_frame_backward_yaw_180_pitch_0_cm,lidar_11_rear_right_frame_backward_yaw_180_pitch_0_cm,lidar_12_rear_right_wheel_hub_back_yaw_n40_yaw_-140_pitch_0_cm,lidar_13_front_left_frame_yaw_p20_pitch_n10_yaw_20_pitch_-10_cm,lidar_14_front_right_frame_yaw_n20_pitch_n10_yaw_-20_pitch_-10_cm,lidar_15_front_left_wheel_hub_yaw_p15_yaw_15_pitch_0_cm,lidar_16_front_right_wheel_hub_yaw_n15_yaw_-15_pitch_0_cm
2026-04-06T23:37:48Z,0.016,0,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.74,-1.0,618.57,629.58,546.21,395.1,-1.0,433.06,414.72,806.64,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.094,1,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.74,-1.0,618.57,629.58,546.21,395.1,-1.0,433.06,414.72,806.64,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.141,2,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.74,-1.0,618.57,629.58,546.21,395.1,-1.0,433.06,414.72,806.64,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.203,3,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.74,-1.0,618.57,629.58,546.21,395.1,-1.0,433.06,414.72,806.64,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.282,4,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.328,5,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:48Z,0.391,6,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:49Z,0.485,7,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:49Z,0.547,8,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:49Z,0.594,9,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:49Z,0.641,10,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
2026-04-06T23:37:49Z,0.703,11,-5837,-10464.400391,1442.099976,143.800003,-6.9,-9.6,0.0,-1.0,-1.0,731.75,-1.0,618.57,629.58,546.23,395.09,-1.0,433.07,414.72,806.62,-1.0,-1.0,-1.0,-1.0
